date,close
2018-04-01,378.70
2018-04-02,382.18
2018-04-03,415.65
2018-04-04,378.73
2018-04-05,376.45
2018-04-06,370.53
2018-04-07,391.06
2018-04-08,398.23
2018-04-09,395.88
2018-04-10,413.62
2018-04-11,421.81
2018-04-12,485.88
2018-04-13,490.22
2018-04-14,506.64
2018-04-15,524.22
2018-04-16,505.83
2018-04-17,506.05
2018-04-18,524.92
2018-04-19,561.59
2018-04-20,598.45
2018-04-21,603.12
2018-04-22,637.30
2018-04-23,640.62
2018-04-24,704.01
2018-04-25,647.03
2018-04-26,647.46
2018-04-27,647.73
2018-04-28,677.98
2018-04-29,680.79
2018-04-30,670.02
2018-05-01,670.10
2018-05-02,684.89
2018-05-03,764.71
2018-05-04,788.51
2018-05-05,805.23
2018-05-06,783.56
2018-05-07,749.66
2018-05-08,746.82
2018-05-09,746.66
2018-05-10,736.41
2018-05-11,669.19
2018-05-12,674.37
2018-05-13,727.23
2018-05-14,728.90
2018-05-15,708.73
2018-05-16,694.24
2018-05-17,678.67
2018-05-18,688.13
2018-05-19,689.98
2018-05-20,718.93
2018-05-21,694.68
2018-05-22,648.76
2018-05-23,595.89
2018-05-24,588.39
2018-05-25,581.27
2018-05-26,596.11
2018-05-27,564.96
2018-05-28,516.06
2018-05-29,567.95
2018-05-30,548.32
2018-05-31,584.11
2018-06-01,569.90
2018-06-02,593.60
2018-06-03,618.99
2018-06-04,597.99
2018-06-05,603.50
2018-06-06,606.46
2018-06-07,601.65
2018-06-08,599.88
2018-06-09,598.78
2018-06-10,515.32
2018-06-11,518.87
2018-06-12,491.46
2018-06-13,469.18
2018-06-14,517.20
2018-06-15,494.32
2018-06-16,500.25
2018-06-17,499.07
2018-06-18,517.02
2018-06-19,534.63
2018-06-20,533.37
2018-06-21,524.92
2018-06-22,458.94
2018-06-23,479.36
2018-06-24,456.47
2018-06-25,463.34
2018-06-26,444.89
2018-06-27,435.63
2018-06-28,426.27
2018-06-29,415.37
2018-06-30,445.27
2018-07-01,451.66
2018-07-02,481.55
2018-07-03,468.92
2018-07-04,474.11
2018-07-05,463.49
2018-07-06,468.67
2018-07-07,464.36
2018-07-08,488.50
2018-07-09,476.81
2018-07-10,440.22
2018-07-11,439.45
2018-07-12,425.40
2018-07-13,432.04
2018-07-14,434.30
2018-07-15,452.61
2018-07-16,476.01
2018-07-17,503.01
2018-07-18,475.57
2018-07-19,467.53
2018-07-20,442.57
2018-07-21,465.13
2018-07-22,456.34
2018-07-23,451.09
2018-07-24,474.99
2018-07-25,475.68
2018-07-26,465.77
2018-07-27,472.94
2018-07-28,464.36
2018-07-29,464.92
2018-07-30,453.60
2018-07-31,431.86
2018-08-01,409.25
2018-08-02,410.24
2018-08-03,417.40
2018-08-04,405.46
2018-08-05,412.62
2018-08-06,401.43
2018-08-07,377.54
2018-08-08,358.65
2018-08-09,370.30
2018-08-10,326.73
2018-08-11,324.86
2018-08-12,320.85
2018-08-13,287.31
2018-08-14,263.00
2018-08-15,289.47
2018-08-16,284.55
2018-08-17,307.67
2018-08-18,295.22
2018-08-19,300.28
2018-08-20,282.65
2018-08-21,279.13
2018-08-22,266.83
2018-08-23,274.50
2018-08-24,282.36
2018-08-25,277.97
2018-08-26,272.36
2018-08-27,276.68
2018-08-28,294.00
2018-08-29,291.19
2018-08-30,283.55
2018-08-31,282.68
2018-09-01,297.29
2018-09-02,293.75
2018-09-03,290.99
2018-09-04,285.42
2018-09-05,243.72
2018-09-06,224.27
2018-09-07,217.47
2018-09-08,194.97
2018-09-09,199.16
2018-09-10,195.26
2018-09-11,186.34
2018-09-12,180.87
2018-09-13,205.04
2018-09-14,214.79
2018-09-15,220.77
2018-09-16,219.67
2018-09-17,196.56
2018-09-18,208.31
2018-09-19,209.48
2018-09-20,214.34
2018-09-21,244.28
2018-09-22,239.03
2018-09-23,241.48
2018-09-24,233.23
2018-09-25,217.47
2018-09-26,215.56
2018-09-27,231.65
2018-09-28,220.32
2018-09-29,231.28
2018-09-30,228.63
2018-10-01,230.61
2018-10-02,226.14
2018-10-03,217.35
2018-10-04,221.01
2018-10-05,223.94
2018-10-06,224.86
2018-10-07,223.93
2018-10-08,230.98
2018-10-09,227.46
2018-10-10,224.90
2018-10-11,198.18
2018-10-12,196.58
2018-10-13,198.98
2018-10-14,197.56
2018-10-15,206.78
2018-10-16,208.78
2018-10-17,207.42
2018-10-18,200.92
2018-10-19,202.80
2018-10-20,204.84
2018-10-21,205.38
2018-10-22,203.90
2018-10-23,204.09
2018-10-24,203.63
2018-10-25,201.67
2018-10-26,203.32
2018-10-27,202.70
2018-10-28,203.29
2018-10-29,195.98
2018-10-30,196.13
2018-10-31,198.02
2018-11-01,198.49
2018-11-02,201.20
2018-11-03,199.47
2018-11-04,210.17
2018-11-05,209.39
2018-11-06,218.42
2018-11-07,218.21
2018-11-08,212.35
2018-11-09,209.14
2018-11-10,212.87
2018-11-11,209.82
2018-11-12,210.30
2018-11-13,206.93
2018-11-14,179.71
2018-11-15,178.15
2018-11-16,172.74
2018-11-17,174.00
2018-11-18,175.87
2018-11-19,149.32
2018-11-20,128.67
2018-11-21,135.24
2018-11-22,129.90
2018-11-23,124.18
2018-11-24,111.61
2018-11-25,115.96
2018-11-26,105.94
2018-11-27,112.05
2018-11-28,121.31
2018-11-29,116.95
2018-11-30,112.00
2018-12-01,119.21
2018-12-02,116.48
2018-12-03,108.29
2018-12-04,109.74
2018-12-05,102.80
2018-12-06,93.72
2018-12-07,94.22
2018-12-08,93.78
2018-12-09,93.81
2018-12-10,91.01
2018-12-11,88.54
2018-12-12,89.94
2018-12-13,85.65
2018-12-14,84.30
2018-12-15,84.28
2018-12-16,85.69
2018-12-17,94.85
2018-12-18,96.71
2018-12-19,101.63
2018-12-20,115.13
2018-12-21,109.35
2018-12-22,114.91
2018-12-23,132.22
2018-12-24,143.03
2018-12-25,130.83
2018-12-26,132.91
2018-12-27,116.66
2018-12-28,136.25
2018-12-29,146.45
2018-12-30,140.34
2018-12-31,133.50
2019-01-01,141.18
2019-01-02,158.10
2019-01-03,151.01
2019-01-04,156.16
2019-01-05,157.23
2019-01-06,157.59
2019-01-07,151.48
2019-01-08,151.68
2019-01-09,151.60
2019-01-10,128.60
2019-01-11,125.01
2019-01-12,125.30
2019-01-13,116.49
2019-01-14,129.60
2019-01-15,119.79
2019-01-16,123.12
2019-01-17,123.19
2019-01-18,120.36
2019-01-19,125.39
2019-01-20,118.47
2019-01-21,116.56
2019-01-22,119.18
2019-01-23,117.46
2019-01-24,117.44
2019-01-25,116.07
2019-01-26,116.71
2019-01-27,113.64
2019-01-28,105.89
2019-01-29,104.97
2019-01-30,109.01
2019-01-31,107.31
2019-02-01,107.68
2019-02-02,108.02
2019-02-03,107.27
2019-02-04,106.98
2019-02-05,106.95
2019-02-06,105.00
2019-02-07,104.50
2019-02-08,118.05
2019-02-09,119.52
2019-02-10,122.28
2019-02-11,121.12
2019-02-12,121.95
2019-02-13,122.03
2019-02-14,121.58
2019-02-15,121.97
2019-02-16,124.20
2019-02-17,134.02
2019-02-18,144.70
2019-02-19,145.78
2019-02-20,147.54
2019-02-21,145.04
2019-02-22,149.51
2019-02-23,159.71
2019-02-24,139.37
2019-02-25,139.66
2019-02-26,137.10
2019-02-27,133.20
2019-02-28,136.30
2019-03-01,136.69
2019-03-02,133.36
2019-03-03,131.82
2019-03-04,126.09
2019-03-05,136.63
2019-03-06,138.75
2019-03-07,138.29
2019-03-08,133.81
2019-03-09,137.78
2019-03-10,137.26
2019-03-11,134.13
2019-03-12,134.36
2019-03-13,132.83
2019-03-14,132.91
2019-03-15,136.97
2019-03-16,141.93
2019-03-17,140.03
2019-03-18,138.90
2019-03-19,139.05
2019-03-20,140.41
2019-03-21,135.92
2019-03-22,136.91
2019-03-23,137.38
2019-03-24,136.30
2019-03-25,133.87
2019-03-26,134.28
2019-03-27,139.30
2019-03-28,138.16
2019-03-29,142.44
2019-03-30,143.16
2019-03-31,141.84
2019-04-01,141.98
2019-04-02,160.93
2019-04-03,173.33
2019-04-04,159.37
2019-04-05,164.64
2019-04-06,165.70
2019-04-07,174.28
2019-04-08,182.94
2019-04-09,177.57
2019-04-10,176.10
2019-04-11,164.01
2019-04-12,164.91
2019-04-13,164.37
2019-04-14,165.97
2019-04-15,160.06
2019-04-16,166.36
2019-04-17,167.77
2019-04-18,175.50
2019-04-19,172.78
2019-04-20,171.81
2019-04-21,167.59
2019-04-22,172.55
2019-04-23,173.24
2019-04-24,164.20
2019-04-25,161.06
2019-04-26,155.74
2019-04-27,160.04
2019-04-28,158.09
2019-04-29,156.10
2019-04-30,161.47
2019-05-01,160.76
2019-05-02,161.51
2019-05-03,169.46
2019-05-04,165.20
2019-05-05,163.87
2019-05-06,176.11
2019-05-07,174.31
2019-05-08,170.61
2019-05-09,169.15
2019-05-10,172.71
2019-05-11,198.57
2019-05-12,190.74
2019-05-13,203.88
2019-05-14,208.31
2019-05-15,241.20
2019-05-16,267.21
2019-05-17,239.63
2019-05-18,238.94
2019-05-19,260.09
2019-05-20,253.50
2019-05-21,258.78
2019-05-22,242.98
2019-05-23,245.92
2019-05-24,251.08
2019-05-25,251.49
2019-05-26,269.39
2019-05-27,269.34
2019-05-28,273.40
2019-05-29,270.25
2019-05-30,248.77
2019-05-31,263.01
2019-06-01,268.22
2019-06-02,267.80
2019-06-03,258.66
2019-06-04,235.46
2019-06-05,245.18
2019-06-06,243.11
2019-06-07,248.97
2019-06-08,243.65
2019-06-09,230.87
2019-06-10,244.35
2019-06-11,246.47
2019-06-12,257.72
2019-06-13,261.57
2019-06-14,262.58
2019-06-15,270.19
2019-06-16,269.06
2019-06-17,272.86
2019-06-18,261.77
2019-06-19,268.76
2019-06-20,272.53
2019-06-21,293.07
2019-06-22,304.57
2019-06-23,310.02
2019-06-24,309.33
2019-06-25,312.73
2019-06-26,325.75
2019-06-27,292.75
2019-06-28,307.47
2019-06-29,310.23
2019-06-30,299.94
2019-07-01,292.26
2019-07-02,288.41
2019-07-03,294.77
2019-07-04,292.22
2019-07-05,288.72
2019-07-06,288.18
2019-07-07,308.11
2019-07-08,312.14
2019-07-09,307.20
2019-07-10,288.33
2019-07-11,269.41
2019-07-12,275.66
2019-07-13,263.36
2019-07-14,239.74
2019-07-15,227.70
2019-07-16,203.96
2019-07-17,214.76
2019-07-18,224.62
2019-07-19,221.33
2019-07-20,233.47
2019-07-21,224.82
2019-07-22,216.54
2019-07-23,216.94
2019-07-24,216.48
2019-07-25,219.27
2019-07-26,218.30
2019-07-27,208.61
2019-07-28,206.31
2019-07-29,210.80
2019-07-30,210.03
2019-07-31,216.07
2019-08-01,217.22
2019-08-02,216.29
2019-08-03,221.65
2019-08-04,221.60
2019-08-05,232.53
2019-08-06,223.96
2019-08-07,224.99
2019-08-08,218.12
2019-08-09,210.32
2019-08-10,206.08
2019-08-11,214.51
2019-08-12,211.65
2019-08-13,206.91
2019-08-14,188.85
2019-08-15,187.52
2019-08-16,186.19
2019-08-17,183.73
2019-08-18,196.21
2019-08-19,199.95
2019-08-20,197.44
2019-08-21,184.25
2019-08-22,192.15
2019-08-23,193.91
2019-08-24,188.90
2019-08-25,184.55
2019-08-26,186.53
2019-08-27,185.88
2019-08-28,173.06
2019-08-29,169.43
2019-08-30,168.71
2019-08-31,173.42
2019-09-01,171.45
2019-09-02,179.14
2019-09-03,180.75
2019-09-04,176.92
2019-09-05,172.96
2019-09-06,170.03
2019-09-07,179.92
2019-09-08,181.60
2019-09-09,180.38
2019-09-10,179.82
2019-09-11,178.30
2019-09-12,181.80
2019-09-13,181.60
2019-09-14,188.82
2019-09-15,189.66
2019-09-16,198.14
2019-09-17,212.21
2019-09-18,212.10
2019-09-19,220.59
2019-09-20,216.05
2019-09-21,215.42
2019-09-22,210.45
2019-09-23,202.62
2019-09-24,168.12
2019-09-25,171.16
2019-09-26,165.96
2019-09-27,175.68
2019-09-28,173.69
2019-09-29,169.85
2019-09-30,177.84
2019-10-01,176.65
2019-10-02,178.52
2019-10-03,174.56
2019-10-04,177.21
2019-10-05,176.71
2019-10-06,171.67
2019-10-07,179.59
2019-10-08,179.19
2019-10-09,191.27
2019-10-10,192.37
2019-10-11,180.91
2019-10-12,180.73
2019-10-13,184.68
2019-10-14,186.41
2019-10-15,178.93
2019-10-16,174.31
2019-10-17,176.48
2019-10-18,173.61
2019-10-19,172.39
2019-10-20,175.37
2019-10-21,174.76
2019-10-22,172.94
2019-10-23,160.00
2019-10-24,160.35
2019-10-25,180.64
2019-10-26,178.23
2019-10-27,184.95
2019-10-28,184.10
2019-10-29,192.65
2019-10-30,183.56
2019-10-31,181.63
2019-11-01,183.36
2019-11-02,183.26
2019-11-03,182.48
2019-11-04,185.80
2019-11-05,189.08
2019-11-06,191.27
2019-11-07,187.35
2019-11-08,184.72
2019-11-09,185.20
2019-11-10,190.11
2019-11-11,185.67
2019-11-12,186.67
2019-11-13,187.49
2019-11-14,184.76
2019-11-15,180.80
2019-11-16,182.45
2019-11-17,184.66
2019-11-18,178.75
2019-11-19,175.96
2019-11-20,175.14
2019-11-21,160.96
2019-11-22,149.92
2019-11-23,152.57
2019-11-24,144.61
2019-11-25,147.35
2019-11-26,148.40
2019-11-27,153.43
2019-11-28,150.64
2019-11-29,153.94
2019-11-30,152.04
2019-12-01,151.91
2019-12-02,149.79
2019-12-03,148.06
2019-12-04,145.77
2019-12-05,148.12
2019-12-06,149.03
2019-12-07,148.23
2019-12-08,151.79
2019-12-09,147.57
2019-12-10,146.18
2019-12-11,143.20
2019-12-12,144.88
2019-12-13,144.81
2019-12-14,142.52
2019-12-15,142.95
2019-12-16,132.52
2019-12-17,121.01
2019-12-18,133.65
2019-12-19,127.47
2019-12-20,128.50
2019-12-21,127.76
2019-12-22,132.15
2019-12-23,127.48
2019-12-24,128.12
2019-12-25,125.52
2019-12-26,125.50
2019-12-27,126.66
2019-12-28,128.37
2019-12-29,135.12
2019-12-30,132.29
2019-12-31,128.88
2020-01-01,130.35
2020-01-02,127.53
2020-01-03,133.19
2020-01-04,134.27
2020-01-05,135.01
2020-01-06,143.19
2020-01-07,142.21
2020-01-08,140.40
2020-01-09,137.67
2020-01-10,142.86
2020-01-11,143.16
2020-01-12,145.49
2020-01-13,144.11
2020-01-14,164.47
2020-01-15,166.64
2020-01-16,164.02
2020-01-17,171.63
2020-01-18,176.81
2020-01-19,165.84
2020-01-20,167.80
2020-01-21,169.14
2020-01-22,167.30
2020-01-23,162.90
2020-01-24,162.80
2020-01-25,161.15
2020-01-26,166.97
2020-01-27,170.33
2020-01-28,173.99
2020-01-29,175.56
2020-01-30,186.39
2020-01-31,181.81
2020-02-01,183.12
2020-02-02,189.40
2020-02-03,189.29
2020-02-04,188.69
2020-02-05,204.59
2020-02-06,211.25
2020-02-07,221.89
2020-02-08,224.14
2020-02-09,227.80
2020-02-10,223.32
2020-02-11,237.83
2020-02-12,268.44
2020-02-13,266.20
2020-02-14,283.78
2020-02-15,267.45
2020-02-16,254.99
2020-02-17,261.36
2020-02-18,281.10
2020-02-19,264.77
2020-02-20,259.62
2020-02-21,264.06
2020-02-22,262.42
2020-02-23,273.52
2020-02-24,263.94
2020-02-25,251.94
2020-02-26,225.82
2020-02-27,228.75
2020-02-28,229.59
2020-02-29,223.45
2020-03-01,218.95
2020-03-02,231.15
2020-03-03,224.39
2020-03-04,223.59
2020-03-05,229.12
2020-03-06,240.54
2020-03-07,240.58
2020-03-08,204.61
2020-03-09,199.37
2020-03-10,203.28
2020-03-11,195.04
2020-03-12,127.06
2020-03-13,134.29
2020-03-14,124.97
2020-03-15,123.72
2020-03-16,107.89
2020-03-17,118.36
2020-03-18,116.58
2020-03-19,140.53
2020-03-20,132.27
2020-03-21,132.83
2020-03-22,123.40
2020-03-23,133.56
2020-03-24,140.16
2020-03-25,136.22
2020-03-26,136.52
2020-03-27,137.23
2020-03-28,131.10
2020-03-29,125.30
2020-03-30,134.30
2020-03-31,134.43
2020-04-01,132.11
2020-04-02,142.76
2020-04-03,141.27
2020-04-04,144.50
2020-04-05,142.81
2020-04-06,166.18
2020-04-07,167.38
2020-04-08,172.04
2020-04-09,170.77
2020-04-10,158.82
2020-04-11,157.32
2020-04-12,164.13
2020-04-13,156.85
2020-04-14,159.03
2020-04-15,157.20
2020-04-16,173.06
2020-04-17,169.98
2020-04-18,184.38
2020-04-19,183.65
2020-04-20,170.60
2020-04-21,172.83
2020-04-22,181.39
2020-04-23,190.72
2020-04-24,187.60
2020-04-25,192.97
2020-04-26,196.35
2020-04-27,195.11
2020-04-28,196.48
2020-04-29,215.50
2020-04-30,209.18
2020-05-01,212.43
2020-05-02,213.96
2020-05-03,209.50
2020-05-04,208.95
2020-05-05,204.96
2020-05-06,206.36
2020-05-07,212.59
2020-05-08,214.97
2020-05-09,210.94
2020-05-10,189.25
2020-05-11,185.48
2020-05-12,187.15
2020-05-13,200.72
2020-05-14,203.14
2020-05-15,196.12
2020-05-16,201.54
2020-05-17,208.81
2020-05-18,213.25
2020-05-19,212.32
2020-05-20,210.23
2020-05-21,198.71
2020-05-22,208.35
2020-05-23,208.14
2020-05-24,207.06
2020-05-25,204.24
2020-05-26,201.22
2020-05-27,205.43
2020-05-28,213.93
2020-05-29,218.78
2020-05-30,239.32
2020-05-31,234.56
2020-06-01,241.29
2020-06-02,237.82
2020-06-03,241.23
2020-06-04,241.93
2020-06-05,240.36
2020-06-06,242.59
2020-06-07,242.06
2020-06-08,242.94
2020-06-09,244.80
2020-06-10,246.84
2020-06-11,233.19
2020-06-12,237.13
2020-06-13,237.34
2020-06-14,232.80
2020-06-15,231.84
2020-06-16,234.67
2020-06-17,232.19
2020-06-18,229.87
2020-06-19,229.56
2020-06-20,228.04
2020-06-21,229.42
2020-06-22,243.12
2020-06-23,244.16
2020-06-24,234.60
2020-06-25,234.09
2020-06-26,230.30
2020-06-27,221.92
2020-06-28,225.14
2020-06-29,228.39
2020-06-30,226.31
2020-07-01,231.25
2020-07-02,228.17
2020-07-03,226.90
2020-07-04,228.82
2020-07-05,226.37
2020-07-06,239.04
2020-07-07,238.21
2020-07-08,247.60
2020-07-09,241.83
2020-07-10,239.08
2020-07-11,238.99
2020-07-12,239.01
2020-07-13,239.95
2020-07-14,240.26
2020-07-15,238.69
2020-07-16,232.82
2020-07-17,232.65
2020-07-18,236.24
2020-07-19,235.72
2020-07-20,236.11
2020-07-21,244.90
2020-07-22,247.41
2020-07-23,275.03
2020-07-24,285.57
2020-07-25,303.70
2020-07-26,310.89
2020-07-27,322.65
2020-07-28,318.59
2020-07-29,323.70
2020-07-30,335.91
2020-07-31,347.73
2020-08-01,384.94
2020-08-02,377.63
2020-08-03,384.09
2020-08-04,391.99
2020-08-05,405.66
2020-08-06,395.58
2020-08-07,379.46
2020-08-08,391.17
2020-08-09,389.39
2020-08-10,393.93
2020-08-11,373.78
2020-08-12,382.70
2020-08-13,418.93
2020-08-14,438.04
2020-08-15,433.05
2020-08-16,431.40
2020-08-17,439.06
2020-08-18,427.51
2020-08-19,405.60
2020-08-20,416.27
2020-08-21,388.42
2020-08-22,393.58
2020-08-23,393.38
2020-08-24,406.54
2020-08-25,379.17
2020-08-26,388.25
2020-08-27,382.09
2020-08-28,394.58
2020-08-29,404.86
2020-08-30,421.98
2020-08-31,431.05
2020-09-01,483.66
2020-09-02,438.20
2020-09-03,401.76
2020-09-04,389.03
2020-09-05,331.24
2020-09-06,357.63
2020-09-07,345.12
2020-09-08,338.34
2020-09-09,353.96
2020-09-10,367.23
2020-09-11,369.90
2020-09-12,383.97
2020-09-13,363.46
2020-09-14,378.50
2020-09-15,367.92
2020-09-16,366.96
2020-09-17,392.68
2020-09-18,382.16
2020-09-19,385.38
2020-09-20,369.99
2020-09-21,348.39
2020-09-22,346.52
2020-09-23,322.90
2020-09-24,346.05
2020-09-25,357.35
2020-09-26,353.19
2020-09-27,353.29
2020-09-28,363.63
2020-09-29,357.67
2020-09-30,357.22
2020-10-01,351.32
2020-10-02,342.13
2020-10-03,349.21
2020-10-04,351.86
