date,close
2020-10-05,352.62
2020-10-06,339.19
2020-10-07,340.01
2020-10-08,350.21
2020-10-09,364.37
2020-10-10,375.37
2020-10-11,373.01
2020-10-12,392.71
2020-10-13,382.87
2020-10-14,375.81
2020-10-15,378.54
2020-10-16,366.54
2020-10-17,367.62
2020-10-18,376.18
2020-10-19,379.55
2020-10-20,370.14
2020-10-21,396.21
2020-10-22,419.13
2020-10-23,408.75
2020-10-24,410.35
2020-10-25,406.32
2020-10-26,392.20
2020-10-27,405.11
2020-10-28,387.95
2020-10-29,383.76
2020-10-30,383.50
2020-10-31,388.64
2020-11-01,395.47
2020-11-02,383.12
2020-11-03,388.09
2020-11-04,401.74
2020-11-05,418.26
2020-11-06,456.11
2020-11-07,437.39
2020-11-08,455.05
2020-11-09,442.93
2020-11-10,454.08
2020-11-11,466.58
2020-11-12,462.43
2020-11-13,476.59
2020-11-14,462.12
2020-11-15,446.60
2020-11-16,461.50
2020-11-17,480.72
2020-11-18,480.23
2020-11-19,472.50
2020-11-20,508.35
2020-11-21,542.24
2020-11-22,573.53
2020-11-23,609.29
2020-11-24,603.03
2020-11-25,569.49
2020-11-26,521.40
2020-11-27,514.53
2020-11-28,542.82
2020-11-29,570.73
2020-11-30,609.80
2020-12-01,591.03
2020-12-02,597.59
2020-12-03,616.67
2020-12-04,568.96
2020-12-05,591.23
2020-12-06,593.55
2020-12-07,591.00
2020-12-08,555.78
2020-12-09,577.01
2020-12-10,563.25
2020-12-11,550.67
2020-12-12,571.60
2020-12-13,588.62
2020-12-14,588.21
2020-12-15,588.63
2020-12-16,634.98
2020-12-17,645.57
2020-12-18,651.79
2020-12-19,663.87
2020-12-20,635.82
2020-12-21,617.46
2020-12-22,629.65
2020-12-23,583.82
2020-12-24,612.44
2020-12-25,621.86
2020-12-26,633.46
2020-12-27,686.38
2020-12-28,725.51
2020-12-29,728.62
2020-12-30,745.76
2020-12-31,740.92
2021-01-01,730.81
2021-01-02,772.68
2021-01-03,993.13
2021-01-04,1014.43
2021-01-05,1112.74
2021-01-06,1179.78
2021-01-07,1244.42
2021-01-08,1217.07
2021-01-09,1291.12
2021-01-10,1272.87
2021-01-11,1059.98
2021-01-12,1049.95
2021-01-13,1116.87
2021-01-14,1197.78
2021-01-15,1165.48
2021-01-16,1232.47
2021-01-17,1246.39
2021-01-18,1240.82
2021-01-19,1411.21
2021-01-20,1335.87
2021-01-21,1134.76
2021-01-22,1225.99
2021-01-23,1237.08
2021-01-24,1369.55
2021-01-25,1328.37
2021-01-26,1361.49
2021-01-27,1254.36
2021-01-28,1350.21
2021-01-29,1395.54
2021-01-30,1388.99
2021-01-31,1312.07
2021-02-01,1359.95
2021-02-02,1535.64
2021-02-03,1638.34
2021-02-04,1627.67
2021-02-05,1704.20
2021-02-06,1704.24
2021-02-07,1599.61
2021-02-08,1716.53
2021-02-09,1766.48
2021-02-10,1748.84
2021-02-11,1782.95
2021-02-12,1852.62
2021-02-13,1816.38
2021-02-14,1826.79
2021-02-15,1795.07
2021-02-16,1768.91
2021-02-17,1839.88
2021-02-18,1938.66
2021-02-19,1953.05
2021-02-20,1898.86
2021-02-21,1927.61
2021-02-22,1777.80
2021-02-23,1571.38
2021-02-24,1591.39
2021-02-25,1515.44
2021-02-26,1425.46
2021-02-27,1465.61
2021-02-28,1423.46
2021-03-01,1550.02
2021-03-02,1482.14
2021-03-03,1583.07
2021-03-04,1528.99
2021-03-05,1538.87
2021-03-06,1666.17
2021-03-07,1679.45
2021-03-08,1788.68
2021-03-09,1846.24
2021-03-10,1831.86
2021-03-11,1828.51
2021-03-12,1761.98
2021-03-13,1919.12
2021-03-14,1882.17
2021-03-15,1788.70
2021-03-16,1788.62
2021-03-17,1813.99
2021-03-18,1781.21
2021-03-19,1820.59
2021-03-20,1829.58
2021-03-21,1787.01
2021-03-22,1692.90
2021-03-23,1665.17
2021-03-24,1589.23
2021-03-25,1583.98
2021-03-26,1683.80
2021-03-27,1724.43
2021-03-28,1674.16
2021-03-29,1808.21
2021-03-30,1844.98
2021-03-31,1930.98
2021-04-01,1963.48
2021-04-02,2091.80
2021-04-03,2034.22
2021-04-04,2077.00
2021-04-05,2106.83
2021-04-06,2114.64
2021-04-07,1996.36
2021-04-08,2049.58
2021-04-09,2074.63
2021-04-10,2114.90
2021-04-11,2133.57
2021-04-12,2146.95
2021-04-13,2281.35
2021-04-14,2425.62
2021-04-15,2502.52
2021-04-16,2454.19
2021-04-17,2391.32
2021-04-18,2221.21
2021-04-19,2205.08
2021-04-20,2341.33
2021-04-21,2376.12
2021-04-22,2416.81
2021-04-23,2314.25
2021-04-24,2284.78
2021-04-25,2219.61
2021-04-26,2494.53
2021-04-27,2646.38
2021-04-28,2758.55
2021-04-29,2740.39
2021-04-30,2758.50
2021-05-01,2921.26
2021-05-02,2975.27
2021-05-03,3330.91
2021-05-04,3338.92
2021-05-05,3430.50
2021-05-06,3519.15
2021-05-07,3479.80
2021-05-08,3903.49
2021-05-09,3907.37
2021-05-10,4023.18
2021-05-11,4127.99
2021-05-12,4126.77
2021-05-13,3757.06
2021-05-14,4055.24
2021-05-15,3811.03
2021-05-16,3478.87
2021-05-17,3266.54
2021-05-18,3402.13
2021-05-19,2597.20
2021-05-20,2836.19
2021-05-21,2390.66
2021-05-22,2368.15
2021-05-23,2096.89
2021-05-24,2603.85
2021-05-25,2615.92
2021-05-26,2817.42
2021-05-27,2784.08
2021-05-28,2371.64
2021-05-29,2278.33
2021-05-30,2423.62
2021-05-31,2630.43
2021-06-01,2594.63
2021-06-02,2721.36
2021-06-03,2819.25
2021-06-04,2732.50
2021-06-05,2565.01
2021-06-06,2715.77
2021-06-07,2613.25
2021-06-08,2522.05
2021-06-09,2582.90
2021-06-10,2480.42
2021-06-11,2344.01
2021-06-12,2406.36
2021-06-13,2522.84
2021-06-14,2572.97
2021-06-15,2531.62
2021-06-16,2412.04
2021-06-17,2347.58
2021-06-18,2220.59
2021-06-19,2208.13
2021-06-20,2255.14
2021-06-21,1877.60
2021-06-22,1876.37
2021-06-23,1945.45
2021-06-24,2000.01
2021-06-25,1847.35
2021-06-26,1773.96
2021-06-27,1834.75
2021-06-28,2126.94
2021-06-29,2214.91
2021-06-30,2264.76
2021-07-01,2128.83
2021-07-02,2108.47
2021-07-03,2196.29
2021-07-04,2381.21
2021-07-05,2244.24
2021-07-06,2288.01
2021-07-07,2345.98
2021-07-08,2102.56
2021-07-09,2146.33
2021-07-10,2104.94
2021-07-11,2165.00
2021-07-12,2029.92
2021-07-13,1944.77
2021-07-14,1995.23
2021-07-15,1921.83
2021-07-16,1895.88
2021-07-17,1908.35
2021-07-18,1913.77
2021-07-19,1813.01
2021-07-20,1786.20
2021-07-21,1951.36
2021-07-22,2008.64
2021-07-23,2056.32
2021-07-24,2169.81
2021-07-25,2162.05
2021-07-26,2233.91
2021-07-27,2262.49
2021-07-28,2304.40
2021-07-29,2311.67
2021-07-30,2441.60
2021-07-31,2538.03
2021-08-01,2655.37
2021-08-02,2613.44
2021-08-03,2491.10
2021-08-04,2720.67
2021-08-05,2825.62
2021-08-06,2883.90
2021-08-07,3074.71
2021-08-08,3038.11
2021-08-09,3095.82
2021-08-10,3171.89
2021-08-11,3235.54
2021-08-12,3042.57
2021-08-13,3281.21
2021-08-14,3268.37
2021-08-15,3262.43
2021-08-16,3174.22
2021-08-17,3024.19
2021-08-18,3011.34
2021-08-19,3164.22
2021-08-20,3292.56
2021-08-21,3253.72
2021-08-22,3168.20
2021-08-23,3340.72
2021-08-24,3197.69
2021-08-25,3221.39
2021-08-26,3136.16
2021-08-27,3276.57
2021-08-28,3249.44
2021-08-29,3243.44
2021-08-30,3332.63
2021-08-31,3407.69
2021-09-01,3766.30
2021-09-02,3830.16
2021-09-03,3934.65
2021-09-04,3891.81
2021-09-05,3955.11
2021-09-06,3957.72
2021-09-07,3366.81
2021-09-08,3463.72
2021-09-09,3456.79
2021-09-10,3188.15
2021-09-11,3299.29
2021-09-12,3337.26
2021-09-13,3280.62
2021-09-14,3351.86
2021-09-15,3564.09
2021-09-16,3558.76
2021-09-17,3401.66
2021-09-18,3391.86
2021-09-19,3343.82
2021-09-20,3017.66
2021-09-21,2825.30
2021-09-22,3037.08
2021-09-23,3145.59
2021-09-24,2960.41
2021-09-25,2915.95
2021-09-26,3087.85
2021-09-27,2996.86
2021-09-28,2882.70
2021-09-29,2822.80
2021-09-30,3006.41
2021-10-01,3325.35
2021-10-02,3449.20
2021-10-03,3394.98
2021-10-04,3397.08
2021-10-05,3540.82
2021-10-06,3584.88
2021-10-07,3636.40
2021-10-08,3574.41
2021-10-09,3590.57
2021-10-10,3461.85
2021-10-11,3515.89
2021-10-12,3485.68
2021-10-13,3573.66
2021-10-14,3776.87
2021-10-15,3841.68
2021-10-16,3816.06
2021-10-17,3764.97
2021-10-18,3744.01
2021-10-19,3812.80
2021-10-20,4118.53
2021-10-21,4088.57
2021-10-22,3949.75
2021-10-23,4090.31
2021-10-24,4079.05
2021-10-25,4191.91
2021-10-26,4203.26
2021-10-27,3996.54
2021-10-28,4252.96
2021-10-29,4419.64
2021-10-30,4290.52
2021-10-31,4296.92
2021-11-01,4311.18
2021-11-02,4548.74
2021-11-03,4592.55
2021-11-04,4518.87
2021-11-05,4485.12
2021-11-06,4506.21
2021-11-07,4595.86
2021-11-08,4780.08
2021-11-09,4754.59
2021-11-10,4642.88
2021-11-11,4752.39
2021-11-12,4643.84
2021-11-13,4639.88
2021-11-14,4575.15
2021-11-15,4581.38
2021-11-16,4261.50
2021-11-17,4237.59
2021-11-18,3972.22
2021-11-19,4285.35
2021-11-20,4415.65
2021-11-21,4315.69
2021-11-22,4116.46
2021-11-23,4334.96
2021-11-24,4246.73
2021-11-25,4520.51
2021-11-26,4069.70
2021-11-27,4119.50
2021-11-28,4225.99
2021-11-29,4442.20
2021-11-30,4660.00
2021-12-01,4565.30
2021-12-02,4547.18
2021-12-03,4199.00
2021-12-04,4098.10
2021-12-05,4165.80
2021-12-06,4340.20
2021-12-07,4269.10
2021-12-08,4390.70
2021-12-09,4166.30
2021-12-10,3959.70
2021-12-11,4025.90
2021-12-12,4158.20
2021-12-13,3795.00
2021-12-14,3839.00
2021-12-15,4002.24
2021-12-16,4009.77
2021-12-17,3896.16
2021-12-18,3974.52
2021-12-19,3981.95
2021-12-20,3893.39
2021-12-21,4029.74
2021-12-22,4003.33
2021-12-23,4096.90
2021-12-24,4055.84
2021-12-25,4088.25
2021-12-26,4084.44
2021-12-27,4064.61
2021-12-28,3811.37
2021-12-29,3723.54
2021-12-30,3704.38
2021-12-31,3682.22
2022-01-01,3758.35
2022-01-02,3828.46
2022-01-03,3752.36
2022-01-04,3816.25
2022-01-05,3533.65
2022-01-06,3429.13
2022-01-07,3181.51
2022-01-08,3118.72
2022-01-09,3179.29
2022-01-10,3062.38
2022-01-11,3232.51
2022-01-12,3364.25
2022-01-13,3248.41
2022-01-14,3314.21
2022-01-15,3339.27
2022-01-16,3349.73
2022-01-17,3193.86
2022-01-18,3180.24
2022-01-19,3128.00
2022-01-20,3061.44
2022-01-21,2547.05
2022-01-22,2380.41
2022-01-23,2445.99
2022-01-24,2413.67
2022-01-25,2438.26
2022-01-26,2439.69
2022-01-27,2384.88
2022-01-28,2515.50
2022-01-29,2600.95
2022-01-30,2576.73
2022-01-31,2681.34
2022-02-01,2789.78
2022-02-02,2681.31
2022-02-03,2661.77
2022-02-04,2957.88
2022-02-05,3021.10
2022-02-06,2990.72
2022-02-07,3153.86
2022-02-08,3117.14
2022-02-09,3254.49
2022-02-10,3118.03
2022-02-11,2894.87
2022-02-12,2917.07
2022-02-13,2904.78
2022-02-14,2942.69
2022-02-15,3127.70
2022-02-16,3137.84
2022-02-17,2901.18
2022-02-18,2776.22
2022-02-19,2744.44
2022-02-20,2653.54
2022-02-21,2619.29
2022-02-22,2605.03
2022-02-23,2638.57
2022-02-24,2567.26
2022-02-25,2794.81
2022-02-26,2796.25
2022-02-27,2630.36
2022-02-28,2890.91
2022-03-01,2975.00
2022-03-02,2961.09
2022-03-03,2834.58
2022-03-04,2612.49
2022-03-05,2670.76
2022-03-06,2629.87
2022-03-07,2504.62
2022-03-08,2568.90
2022-03-09,2716.94
2022-03-10,2613.45
2022-03-11,2570.93
2022-03-12,2587.56
2022-03-13,2506.22
2022-03-14,2571.28
2022-03-15,2622.54
2022-03-16,2747.75
2022-03-17,2820.72
2022-03-18,2932.74
2022-03-19,2936.86
2022-03-20,2877.02
2022-03-21,2909.20
2022-03-22,3001.14
2022-03-23,3005.77
2022-03-24,3112.28
2022-03-25,3100.51
2022-03-26,3135.54
2022-03-27,3278.49
2022-03-28,3380.80
2022-03-29,3377.19
2022-03-30,3389.07
2022-03-31,3287.88
2022-04-01,3452.75
2022-04-02,3479.49
2022-04-03,3527.41
2022-04-04,3509.23
2022-04-05,3453.88
2022-04-06,3226.46
2022-04-07,3219.20
2022-04-08,3223.25
2022-04-09,3238.31
2022-04-10,3270.65
2022-04-11,2966.24
2022-04-12,3010.63
2022-04-13,3106.82
2022-04-14,3019.59
2022-04-15,3035.81
2022-04-16,3047.74
2022-04-17,3055.45
2022-04-18,3043.46
2022-04-19,3099.77
2022-04-20,3085.02
2022-04-21,3002.77
2022-04-22,2964.70
2022-04-23,2967.41
2022-04-24,2946.37
2022-04-25,3008.59
2022-04-26,2840.80
2022-04-27,2887.83
2022-04-28,2936.22
2022-04-29,2808.09
2022-04-30,2795.58
2022-05-01,2808.61
2022-05-02,2866.42
2022-05-03,2786.93
2022-05-04,2935.35
2022-05-05,2737.67
2022-05-06,2689.10
2022-05-07,2630.92
2022-05-08,2554.81
2022-05-09,2273.31
2022-05-10,2264.74
2022-05-11,2083.32
2022-05-12,1908.57
2022-05-13,2073.47
2022-05-14,2024.99
2022-05-15,2132.61
2022-05-16,2047.71
2022-05-17,2084.22
2022-05-18,1958.90
2022-05-19,2011.90
2022-05-20,1957.45
2022-05-21,1965.69
2022-05-22,2014.31
2022-05-23,1991.81
2022-05-24,1980.99
2022-05-25,1965.53
2022-05-26,1831.72
2022-05-27,1733.34
2022-05-28,1782.36
2022-05-29,1801.54
2022-05-30,1988.86
2022-05-31,1944.87
2022-06-01,1797.50
2022-06-02,1826.38
2022-06-03,1787.13
2022-06-04,1786.30
2022-06-05,1810.97
2022-06-06,1871.57
2022-06-07,1839.71
2022-06-08,1808.38
2022-06-09,1792.96
2022-06-10,1676.20
2022-06-11,1537.72
2022-06-12,1472.67
2022-06-13,1228.09
2022-06-14,1167.92
2022-06-15,1223.67
2022-06-16,1102.81
2022-06-17,1080.97
2022-06-18,941.84
2022-06-19,1130.28
2022-06-20,1102.07
2022-06-21,1128.61
2022-06-22,1058.13
2022-06-23,1121.14
2022-06-24,1223.96
2022-06-25,1248.07
2022-06-26,1237.94
2022-06-27,1198.36
2022-06-28,1165.78
2022-06-29,1112.64
2022-06-30,1020.57
2022-07-01,1067.05
2022-07-02,1071.78
2022-07-03,1074.91
2022-07-04,1133.92
2022-07-05,1151.48
2022-07-06,1160.64
2022-07-07,1238.90
2022-07-08,1229.25
2022-07-09,1220.81
2022-07-10,1176.75
2022-07-11,1120.76
2022-07-12,1039.62
2022-07-13,1089.36
2022-07-14,1181.49
2022-07-15,1256.22
2022-07-16,1344.82
2022-07-17,1365.46
2022-07-18,1486.75
2022-07-19,1575.93
2022-07-20,1545.45
2022-07-21,1589.72
2022-07-22,1538.94
2022-07-23,1516.59
2022-07-24,1622.57
2022-07-25,1514.24
2022-07-26,1380.52
2022-07-27,1607.36
2022-07-28,1745.06
2022-07-29,1716.92
2022-07-30,1692.71
2022-07-31,1703.89
2022-08-01,1624.73
2022-08-02,1657.26
2022-08-03,1635.72
2022-08-04,1586.76
2022-08-05,1698.77
2022-08-06,1717.69
2022-08-07,1717.74
2022-08-08,1769.82
2022-08-09,1707.04
2022-08-10,1861.23
2022-08-11,1899.76
2022-08-12,1923.59
2022-08-13,1987.79
2022-08-14,1948.94
2022-08-15,1903.66
2022-08-16,1879.93
2022-08-17,1840.18
2022-08-18,1869.14
2022-08-19,1645.17
2022-08-20,1569.11
2022-08-21,1621.68
2022-08-22,1571.64
2022-08-23,1648.87
2022-08-24,1670.73
2022-08-25,1701.47
2022-08-26,1556.14
2022-08-27,1462.69
2022-08-28,1477.15
2022-08-29,1542.29
2022-08-30,1537.05
2022-08-31,1579.52
2022-09-01,1581.41
2022-09-02,1579.97
2022-09-03,1552.27
2022-09-04,1570.60
2022-09-05,1597.19
2022-09-06,1584.59
2022-09-07,1645.97
2022-09-08,1639.50
2022-09-09,1714.72
2022-09-10,1751.02
2022-09-11,1732.97
2022-09-12,1716.80
2022-09-13,1596.09
2022-09-14,1620.78
2022-09-15,1490.29
2022-09-16,1439.64
2022-09-17,1452.57
2022-09-18,1333.51
2022-09-19,1377.97
2022-09-20,1322.25
2022-09-21,1252.98
2022-09-22,1307.39
2022-09-23,1325.83
2022-09-24,1323.37
2022-09-25,1285.51
2022-09-26,1317.18
2022-09-27,1321.89
2022-09-28,1345.43
2022-09-29,1332.81
2022-09-30,1323.18
2022-10-01,1313.22
2022-10-02,1300.63
2022-10-03,1318.16
2022-10-04,1358.15
2022-10-05,1348.53
2022-10-06,1351.71
2022-10-07,1333.67
2022-10-08,1307.68
2022-10-09,1321.71
2022-10-10,1306.60
2022-10-11,1276.40
2022-10-12,1299.91
2022-10-13,1294.97
2022-10-14,1292.03
2022-10-15,1275.50
2022-10-16,1293.30
2022-10-17,1330.66
2022-10-18,1310.63
2022-10-19,1294.49
2022-10-20,1284.55
2022-10-21,1299.17
2022-10-22,1317.26
2022-10-23,1336.80
2022-10-24,1348.88
2022-10-25,1482.15
2022-10-26,1551.15
2022-10-27,1524.30
2022-10-28,1556.33
2022-10-29,1625.98
2022-10-30,1587.34
2022-10-31,1565.64
2022-11-01,1578.55
2022-11-02,1511.41
2022-11-03,1531.00
2022-11-04,1649.79
2022-11-05,1632.39
2022-11-06,1602.15
2022-11-07,1559.41
2022-11-08,1323.43
2022-11-09,1133.39
2022-11-10,1328.58
2022-11-11,1282.25
2022-11-12,1258.34
2022-11-13,1226.59
2022-11-14,1218.25
2022-11-15,1244.61
2022-11-16,1215.25
2022-11-17,1205.76
2022-11-18,1208.64
2022-11-19,1222.91
2022-11-20,1141.13
2022-11-21,1106.60
2022-11-22,1136.20
2022-11-23,1173.10
2022-11-24,1202.44
2022-11-25,1198.60
2022-11-26,1200.69
2022-11-27,1215.50
2022-11-28,1170.26
2022-11-29,1222.81
2022-11-30,1299.41
2022-12-01,1277.58
2022-12-02,1290.67
2022-12-03,1242.14
2022-12-04,1275.72
2022-12-05,1259.07
2022-12-06,1252.84
2022-12-07,1230.39
2022-12-08,1284.40
2022-12-09,1263.96
2022-12-10,1269.10
2022-12-11,1262.57
2022-12-12,1272.60
2022-12-13,1319.50
2022-12-14,1311.88
2022-12-15,1263.54
2022-12-16,1178.84
2022-12-17,1185.99
2022-12-18,1187.71
2022-12-19,1162.68
2022-12-20,1215.55
2022-12-21,1209.93
2022-12-22,1215.82
2022-12-23,1218.31
2022-12-24,1218.48
2022-12-25,1217.00
2022-12-26,1218.34
2022-12-27,1210.72
2022-12-28,1185.08
2022-12-29,1197.27
2022-12-30,1197.61
2022-12-31,1195.59
2023-01-01,1200.47
2023-01-02,1214.70
2023-01-03,1212.23
2023-01-04,1252.93
2023-01-05,1250.31
2023-01-06,1269.29
2023-01-07,1262.81
2023-01-08,1269.33
2023-01-09,1320.93
2023-01-10,1336.04
2023-01-11,1349.21
2023-01-12,1422.82
2023-01-13,1453.69
2023-01-14,1551.14
2023-01-15,1558.00
2023-01-16,1580.03
2023-01-17,1574.32
2023-01-18,1531.49
2023-01-19,1551.46
2023-01-20,1652.23
2023-01-21,1644.17
2023-01-22,1629.13
2023-01-23,1627.72
2023-01-24,1562.27
2023-01-25,1586.15
2023-01-26,1601.91
2023-01-27,1593.56
2023-01-28,1564.99
2023-01-29,1643.09
2023-01-30,1564.08
2023-01-31,1590.46
2023-02-01,1637.99
2023-02-02,1655.96
2023-02-03,1667.54
2023-02-04,1680.13
2023-02-05,1634.69
2023-02-06,1632.93
2023-02-07,1665.43
2023-02-08,1651.14
2023-02-09,1538.05
2023-02-10,1508.75
2023-02-11,1536.42
2023-02-12,1513.27
2023-02-13,1492.33
2023-02-14,1555.18
2023-02-15,1666.09
2023-02-16,1647.59
2023-02-17,1699.04
2023-02-18,1690.26
2023-02-19,1685.91
2023-02-20,1692.91
2023-02-21,1653.20
2023-02-22,1634.21
2023-02-23,1647.32
2023-02-24,1604.87
